thresh,seas,missing
4.271096789452337,3.7238566826067343,False
4.289161303735549,3.737383263596413,False
4.308000013905187,3.7515459825637794,False
4.3286451785795155,3.7662809251779823,False
4.349290343253844,3.782003160024623,False
4.370258080574775,3.7990713607719027,False
4.391225817895706,3.817241900069739,False
4.410774206346082,3.836085422329099,False
4.430967755471507,3.85567937695323,False
4.4520645295420005,3.8764456001535654,False
4.473935496422552,3.898599897531541,False
4.4972903282411645,3.9225783921541217,False
4.522000002091931,3.9482848363242136,False
4.550580646145728,3.975854578493448,False
4.580967737013294,4.005108657748424,False
4.612322579660724,4.0361929498576465,False
4.644064512560445,4.068982633309881,False
4.677290310398225,4.103737878018693,False
4.710838696264451,4.140166180780466,False
4.745225795622795,4.177971278920157,False
4.780387090867566,4.216949397464005,False
4.816838707462434,4.2572336292856665,False
4.854774198224468,4.298517936234617,False
4.894774190841183,4.340988046576702,False
4.938322574861589,4.38536130759006,False
4.984129028935586,4.431918191505523,False
5.030064512068225,4.480552675235682,False
5.079741930192516,4.531155727973458,False
5.131999991017003,4.5834303349110845,False
5.185999990278674,4.637671254978062,False
5.2417419310539,4.694046169875735,False
5.297354830465008,4.752210692993115,False
5.353483855339789,4.812130235215668,False
5.411741915056782,4.874080757443479,False
5.472580623626709,4.937722384212553,False
5.535677396097491,5.002482891956731,False
5.600387077946816,5.068238211275088,False
5.667161277032665,5.13494773778407,False
5.735870958143663,5.203163392580185,False
5.8068387000791475,5.273217531781204,False
5.880903210178497,5.34476652017383,False
5.958064500747187,5.417302048917157,False
6.033419344502109,5.490549661439293,False
6.1081935359585655,5.564514621109592,False
6.180580637531896,5.639100679948604,False
6.2549032211303714,5.714563496660151,False
6.3314193541003805,5.790521087480833,False
6.410451606012159,5.8670727080425396,False
6.490645159444502,5.944118350652368,False
6.572387098496958,6.0219595418297995,False
6.654709677542408,6.100568459566235,False
6.738129031273625,6.180163165897128,False
6.821548388081211,6.260578234829089,False
6.905548372576312,6.342127975659922,False
6.988967729383898,6.4245529703667605,False
7.071419337487988,6.50731784039417,False
7.155548372576312,6.590274453960923,False
7.240903208332676,6.673979243978323,False
7.325741921701737,6.758963077478331,False
7.413419345117383,6.845460558808901,False
7.501806434508291,6.932872394662448,False
7.591419333796346,7.021014360711398,False
7.682903203656595,7.110021053467381,False
7.778387091236729,7.2002150535189084,False
7.875290319996495,7.291264004631681,False
7.972129021921464,7.383242349103299,False
8.072129015768727,7.476746372373778,False
8.17612901195403,7.572258065433302,False
8.280516098391624,7.6695886923053305,False
8.386193521561161,7.768202874380643,False
8.49187093550159,7.868099107393797,False
8.596193528944445,7.969257089480196,False
8.700387077946814,8.07205429253914,False
8.80716126964938,8.176644863513314,False
8.917677405572704,8.282870143775213,False
9.034838682605372,8.390934660359607,False
9.153870942515708,8.501023388955906,False
9.27329031113655,8.613317546203392,False
9.394645158706169,8.727777279788492,False
9.515677415170977,8.844491318425106,False
9.638193530421102,8.962946089454785,False
9.765225798083888,9.082736299399889,False
9.893935486578169,9.203740134347836,False
10.024645153168704,9.326107229664053,False
10.158193551340409,9.449793972765756,False
10.293483863338343,9.575089107752651,False
10.429290316181795,9.702206936229647,False
10.562774178289596,9.830752691708792,False
10.696451599367201,9.960058654911654,False
10.830193519592283,10.089474401022942,False
10.960580604307111,10.218262280133517,False
11.089741897583007,10.346805779824036,False
11.219999959391933,10.475912479558687,False
11.351483824945266,10.605710208841767,False
11.480516083009782,10.735568845170777,False
11.607612843667306,10.865232730469353,False
11.733354783827256,10.994982335879238,False
11.857741885031421,11.124437933981405,False
11.979677360288557,11.253402517705817,False
12.105161242331226,11.381870071568322,False
12.231612839237336,11.51002105998584,False
12.360451562942997,11.63823069937382,False
12.48890316255631,11.766126029141297,False
12.615032189892185,11.892575385920292,False
12.741999927643809,12.01700428975544,False
12.86522572425104,12.139129260974109,False
12.98264509016468,12.258974361046786,False
13.095225727942685,12.376348598853692,False
13.204451511752222,12.491018873917914,False
13.310257954751293,12.602728024363762,False
13.414516024435722,12.711609142473277,False
13.516387004237025,12.817718623858555,False
13.612322468911453,12.921016615488913,False
13.70851601631411,13.021540714606404,False
13.803032155190747,13.119842841953465,False
13.893354741988643,13.215913222565561,False
13.982387007436447,13.309812763058357,False
14.070128951534151,13.401504619218898,False
14.156903150004727,13.490996310151388,False
14.242580561484063,13.578585602321231,False
14.326580576742852,13.664531161331738,False
14.41045155679026,13.749308963388112,False
14.494322536837672,13.832928783383188,False
14.576129002724924,13.914434911218907,False
14.654774167460785,13.993742377303203,False
14.73206447478264,14.07079929778052,False
14.810387076101001,14.146481678767152,False
14.888129006662686,14.220818093848663,False
14.962903188890035,14.293472427507568,False
15.035032241575188,14.363548372031888,False
15.102129013307636,14.430989531988807,False
15.164387087668146,14.495507164354278,False
15.220838700571374,14.555958325920788,False
15.273935471811606,14.612178342612541,False
15.32309677985407,14.66508307192718,False
15.367096790190672,14.71519736639852,False
15.409354868242824,14.762380613959076,False
15.44851615044379,14.805801172957077,False
15.486258088388757,14.845525213574744,False
15.522387129260652,14.882014424758383,False
15.55561293940391,14.915750797336843,False
15.586129059330116,14.946441076350254,False
15.612838745117191,14.973856672755543,False
15.637225846321355,14.998135943261834,False
15.655741968462548,15.019260841344964,False
15.670645184670732,15.036799755766214,False
15.682903252878505,15.050738399696943,False
15.691806497881498,15.061117377260755,False
15.697096818493266,15.068050982226236,False
15.700451641698045,15.071642230637892,False
15.700451641698045,15.071697874547523,False
15.696580677647752,15.068382588246056,False
15.690322623714334,15.061952782193561,False
15.6822581075853,15.052675393911509,False
15.671612948756069,15.041085049320642,False
15.659419410459464,15.02744191828971,False
15.64503232279132,15.011742242270552,False
15.627225851243546,14.99322205319854,False
15.604064566089265,14.971314391656716,False
15.57780651584749,14.946234311454413,False
15.548451663601787,14.918548771650041,False
15.513935544413908,14.888157765160235,False
15.476129076557777,14.855102648564017,False
15.437225852474093,14.819796234837634,False
15.398129094031553,14.782936320572707,False
15.359741980029694,14.744628929268984,False
15.320967772699174,14.7043642477484,False
15.28129034965269,14.663196489930879,False
15.242258090357629,14.621892631264574,False
15.203225831062568,14.580463951122887,False
15.16387100219727,14.538383342402438,False
15.124000032486459,14.494887589780857,False
15.080903256324033,14.450237615080342,False
15.037741950250444,14.40496578893497,False
14.993161312226329,14.359462366076157,False
14.94780646908668,14.313490486761724,False
14.902645191069574,14.266608012332995,False
14.856580666572818,14.21883223800607,False
14.807032252896215,14.169560110885419,False
14.75541933736493,14.118896902087071,False
14.701741932284444,14.067419346207663,False
14.647870962081415,14.015216172463065,False
14.595290313228482,13.961998637183836,False
14.540258056886733,13.907413329923227,False
14.483483855955061,13.850947430334786,False
14.424645122405021,13.792309939318987,False
14.36425801554034,13.731321144376501,False
14.303483815346997,13.668131431965676,False
14.240387042876215,13.60298743715178,False
14.178903167478502,13.53649371673724,False
14.117419304386267,13.468286333787585,False
14.05490319036669,13.398382583016947,False
13.991677382684532,13.327416346193088,False
13.928967715847886,13.255984660440555,False
13.864967696897452,13.184403339250887,False
13.800645102224049,13.112582150648679,False
13.73419350654849,13.040054893680102,False
13.666387059611665,12.967336644480236,False
13.598451577463466,12.894389055000948,False
13.528838680636508,12.821014366290456,False
13.457354804008242,12.746858415876854,False
13.385870927379981,12.672443047045983,False
13.31148382002308,12.597802096770685,False
13.238774139650411,12.522662612619023,False
13.164258027845818,12.446847138238837,False
13.088064476751516,12.370175960772254,False
13.010322546189835,12.29270773054433,False
12.93193543957126,12.214847741606398,False
12.852387046813968,12.136573435570192,False
12.775161257097801,12.058521702447523,False
12.700387074870454,11.980830146348676,False
12.627935452615068,11.903506287166666,False
12.556451606750496,11.826397481399583,False
12.484516106882412,11.74968645022107,False
12.414516104421315,11.673591254573001,False
12.34548383528187,11.598265289480466,False
12.275806420849223,11.523758182508425,False
12.204451591737818,11.450038352759497,False
12.128774163030819,11.377335892645828,False
12.054580608490982,11.30571922864024,False
11.980387066256624,11.234772540311257,False
11.905741888476964,11.16465824533651,False
11.830516070704313,11.094944732262144,False
11.757935425543023,11.0255327459941,False
11.684838670299907,10.95631175159879,False
11.612258025138617,10.887064439478255,False
11.538645116744508,10.817842693093649,False
11.465741883554774,10.749081131963589,False
11.394258006926512,10.680850438062695,False
11.32283864790394,10.612643054395937,False
11.250645108376784,10.544608616006046,False
11.178709639272387,10.476717797174734,False
11.106709634104087,10.408981877598103,False
11.036451591983926,10.341656515316657,False
10.965806444229624,10.274813144330164,False
10.893548368638568,10.208433717755915,False
10.825096757950329,10.14284307227582,False
10.758967719539527,10.078293106736828,False
10.693032233945793,10.014533426234737,False
10.62670967348161,9.951351984738139,False
10.560903223099254,9.888585611934706,False
10.493935486578179,9.825660580611336,False
10.42412903693415,9.762431014918844,False
10.353096765087503,9.69874276812968,False
10.281677418370407,9.634669529852971,False
10.209161272356594,9.570048129955659,False
10.134193537312175,9.504971808621343,False
10.06064515882923,9.43913152022634,False
9.989290305106874,9.372376125462477,False
9.920580623995873,9.304679306604527,False
9.851741938437186,9.235991435728982,False
9.782838722967334,9.16647568314817,False
9.713290343746065,9.096383947601478,False
9.64535487390334,9.025841050385011,False
9.576129051946829,8.954846990996803,False
9.507419370835827,8.883490498222455,False
9.439032277753276,8.811973843057135,False
9.368129059576221,8.74024138227245,False
9.296193559708133,8.668257022784232,False
9.222516146013813,8.595908726074702,False
9.147032276276619,8.523325073099626,False
9.073161294383386,8.45073540442527,False
9.000580649222096,8.378246495110423,False
8.927354843385757,8.30560193464123,False
8.854322581137382,8.232862630350464,False
8.781838698540964,8.1599055825759,False
8.71177417847418,8.086681390403617,False
8.640967729014735,8.01288314804964,False
8.56877418948758,7.938163272269826,False
8.49441935477718,7.8625145495861215,False
8.417999987448415,7.785621357920848,False
8.342322558741417,7.708059030341627,False
8.265516102698543,7.629874384090022,False
8.190483850048436,7.550991313836796,False
8.114387075362666,7.471963774664878,False
8.037419328381938,7.392817974071709,False
7.961548365316084,7.313567654477295,False
7.887354826158094,7.234259436170637,False
7.812516110943211,7.1551670235909075,False
7.736709668559414,7.076738570414816,False
7.659612914054625,6.999104913799098,False
7.58251612878615,6.922451030347473,False
7.504967726430586,6.846973174871768,False
7.429225786270635,6.7726863862078535,False
7.354903196519421,6.699657586832023,False
7.283161271002983,6.627336359693599,False
7.2116128675399285,6.555712929397781,False
7.138516096914968,6.484794063328381,False
7.068387065395233,6.414574497757493,False
6.99864513950963,6.3449820470725244,False
6.929290303876321,6.2756490144462775,False
6.86167740052746,6.206546826311115,False
6.792967734798307,6.137270188956337,False
6.723290304983815,6.067606304504657,False
6.653999983879828,5.998055962621069,False
6.585225785163141,5.9289447515285945,False
6.518032241636707,5.860679902282466,False
6.451774186472739,5.793485265571978,False
6.385032253880654,5.727516607944641,False
6.318838697864162,5.66277862961781,False
6.253645150892196,5.599461264382652,False
6.192322567970521,5.538229784655741,False
6.130709669666905,5.478423888799261,False
6.072032251665669,5.42007420905557,False
6.010483861738635,5.363489951087399,False
5.950709669051633,5.3081209192205,False
5.891032252773162,5.253706301627405,False
5.83090322863671,5.2002270930027965,False
5.7699354817790365,5.147362215965885,False
5.710387100711945,5.095152275142243,False
5.652645166458621,5.043661185427442,False
5.5968387142304445,4.992579900803392,False
5.541806457888695,4.941527941521151,False
5.487741944097703,4.890154905404907,False
5.431741948281564,4.8388570628405345,False
5.373741949758221,4.787958498377218,False
5.314838723213442,4.737999854101095,False
5.258000013905186,4.688929246819926,False
5.204645175318563,4.640905334721992,False
5.152451625947028,4.593929621947242,False
5.101870985954037,4.547766000231869,False
5.052967757563437,4.50246860910353,False
5.003806471055554,4.4583329595617,False
4.956967756825108,4.4159357866870526,False
4.912000022395964,4.375401912035642,False
4.867419378219113,4.336083166374641,False
4.823225833523659,4.297538163007781,False
4.778064540124709,4.259330027407656,False
4.733612915777391,4.221348224326949,False
4.690967745934763,4.183910822992047,False
4.650322583413893,4.147302055351716,False
4.610645163443781,4.111224154788163,False
4.572451617640834,4.075570346305349,False
4.535354840370916,4.040525606229114,False
4.498258063101,4.0060801592811845,False
4.4645161336468115,3.972362586426299,False
4.430451622316914,3.939836080679006,False
4.397741949942805,3.908644261848873,False
4.364967752272084,3.8790465476629614,False
4.334774206530664,3.8514565032929866,False
4.306064525727303,3.825879392314471,False
4.278451622686078,3.8021685869964994,False
4.254580646945584,3.780473722740352,False
4.231677419908585,3.7607812645453436,False
4.194258066915696,3.727850216870488,False
4.182387098189323,3.71406872957862,False
4.173225804298154,3.7018805952240306,False
4.165483876197569,3.691167759674816,False
4.158516137830672,3.6818377348442475,False
4.153806457211894,3.673622831481499,False
4.15141935809966,3.666680956144101,False
4.150451624778007,3.6611196357546483,False
4.152387106803154,3.6570148158901676,False
4.1543871002812525,3.6540882801487893,False
4.156451611365041,3.6524362762858704,False
4.160064514221683,3.6522046798547865,False
4.165354828680714,3.6537190793743615,False
4.172580640546737,3.6570185753078115,False
4.180580648299187,3.6616294480677034,False
4.189483879458519,3.6668922495452954,False
4.200451626316194,3.672997971541613,False
4.2133548551990145,3.6804083030253785,False
4.226709691939816,3.6893939408908905,False
4.240645177902714,3.6996608781710596,False
4.254967757194273,3.711215130493456,False
4.271096789452337,3.7238566826067343,False
4.289161303735549,3.737383263596413,False
4.308000013905187,3.7515459825637794,False
4.3286451785795155,3.7662809251779823,False
4.349290343253844,3.782003160024623,False
4.370258080574775,3.7990713607719027,False
4.391225817895706,3.817241900069739,False
4.410774206346082,3.836085422329099,False
4.430967755471507,3.85567937695323,False
4.4520645295420005,3.8764456001535654,False
4.473935496422552,3.898599897531541,False
4.4972903282411645,3.9225783921541217,False
4.522000002091931,3.9482848363242136,False
4.550580646145728,3.975854578493448,False
4.580967737013294,4.005108657748424,False
4.612322579660724,4.0361929498576465,False
4.644064512560445,4.068982633309881,False
4.677290310398225,4.103737878018693,False
4.710838696264451,4.140166180780466,False
4.745225795622795,4.177971278920157,False
4.780387090867566,4.216949397464005,False
4.816838707462434,4.2572336292856665,False
4.854774198224468,4.298517936234617,False
4.894774190841183,4.340988046576702,False
4.938322574861589,4.38536130759006,False
4.984129028935586,4.431918191505523,False
5.030064512068225,4.480552675235682,False
5.079741930192516,4.531155727973458,False
5.131999991017003,4.5834303349110845,False
5.185999990278674,4.637671254978062,False
5.2417419310539,4.694046169875735,False
5.297354830465008,4.752210692993115,False
5.353483855339789,4.812130235215668,False
5.411741915056782,4.874080757443479,False
5.472580623626709,4.937722384212553,False
5.535677396097491,5.002482891956731,False
5.600387077946816,5.068238211275088,False
5.667161277032665,5.13494773778407,False
5.735870958143663,5.203163392580185,False
5.8068387000791475,5.273217531781204,False
5.880903210178497,5.34476652017383,False
5.958064500747187,5.417302048917157,False
6.033419344502109,5.490549661439293,False
6.1081935359585655,5.564514621109592,False
6.180580637531896,5.639100679948604,False
6.2549032211303714,5.714563496660151,False
6.3314193541003805,5.790521087480833,False
6.410451606012159,5.8670727080425396,False
6.490645159444502,5.944118350652368,False
6.572387098496958,6.0219595418297995,False
6.654709677542408,6.100568459566235,False
6.738129031273625,6.180163165897128,False
6.821548388081211,6.260578234829089,False
6.905548372576312,6.342127975659922,False
6.988967729383898,6.4245529703667605,False
7.071419337487988,6.50731784039417,False
7.155548372576312,6.590274453960923,False
7.240903208332676,6.673979243978323,False
7.325741921701737,6.758963077478331,False
7.413419345117383,6.845460558808901,False
7.501806434508291,6.932872394662448,False
7.591419333796346,7.021014360711398,False
7.682903203656595,7.110021053467381,False
7.778387091236729,7.2002150535189084,False
7.875290319996495,7.291264004631681,False
7.972129021921464,7.383242349103299,False
8.072129015768727,7.476746372373778,False
8.17612901195403,7.572258065433302,False
8.280516098391624,7.6695886923053305,False
8.386193521561161,7.768202874380643,False
8.49187093550159,7.868099107393797,False
8.596193528944445,7.969257089480196,False
8.700387077946814,8.07205429253914,False
8.80716126964938,8.176644863513314,False
8.917677405572704,8.282870143775213,False
9.034838682605372,8.390934660359607,False
9.153870942515708,8.501023388955906,False
9.27329031113655,8.613317546203392,False
9.394645158706169,8.727777279788492,False
9.515677415170977,8.844491318425106,False
9.638193530421102,8.962946089454785,False
9.765225798083888,9.082736299399889,False
9.893935486578169,9.203740134347836,False
10.024645153168704,9.326107229664053,False
10.158193551340409,9.449793972765756,False
10.293483863338343,9.575089107752651,False
10.429290316181795,9.702206936229647,False
10.562774178289596,9.830752691708792,False
10.696451599367201,9.960058654911654,False
10.830193519592283,10.089474401022942,False
10.960580604307111,10.218262280133517,False
11.089741897583007,10.346805779824036,False
11.219999959391933,10.475912479558687,False
11.351483824945266,10.605710208841767,False
11.480516083009782,10.735568845170777,False
11.607612843667306,10.865232730469353,False
11.733354783827256,10.994982335879238,False
11.857741885031421,11.124437933981405,False
11.979677360288557,11.253402517705817,False
12.105161242331226,11.381870071568322,False
12.231612839237336,11.51002105998584,False
12.360451562942997,11.63823069937382,False
12.48890316255631,11.766126029141297,False
12.615032189892185,11.892575385920292,False
12.741999927643809,12.01700428975544,False
12.86522572425104,12.139129260974109,False
12.98264509016468,12.258974361046786,False
13.095225727942685,12.376348598853692,False
13.204451511752222,12.491018873917914,False
13.310257954751293,12.602728024363762,False
13.414516024435722,12.711609142473277,False
13.516387004237025,12.817718623858555,False
13.612322468911453,12.921016615488913,False
13.70851601631411,13.021540714606404,False
13.803032155190747,13.119842841953465,False
13.893354741988643,13.215913222565561,False
13.982387007436447,13.309812763058357,False
14.070128951534151,13.401504619218898,False
14.156903150004727,13.490996310151388,False
14.242580561484063,13.578585602321231,False
14.326580576742852,13.664531161331738,False
14.41045155679026,13.749308963388112,False
14.494322536837672,13.832928783383188,False
14.576129002724924,13.914434911218907,False
14.654774167460785,13.993742377303203,False
14.73206447478264,14.07079929778052,False
14.810387076101001,14.146481678767152,False
14.888129006662686,14.220818093848663,False
14.962903188890035,14.293472427507568,False
15.035032241575188,14.363548372031888,False
15.102129013307636,14.430989531988807,False
15.164387087668146,14.495507164354278,False
15.220838700571374,14.555958325920788,False
15.273935471811606,14.612178342612541,False
15.32309677985407,14.66508307192718,False
15.367096790190672,14.71519736639852,False
15.409354868242824,14.762380613959076,False
15.44851615044379,14.805801172957077,False
15.486258088388757,14.845525213574744,False
15.522387129260652,14.882014424758383,False
15.55561293940391,14.915750797336843,False
15.586129059330116,14.946441076350254,False
15.612838745117191,14.973856672755543,False
15.637225846321355,14.998135943261834,False
15.655741968462548,15.019260841344964,False
15.670645184670732,15.036799755766214,False
15.682903252878505,15.050738399696943,False
15.691806497881498,15.061117377260755,False
15.697096818493266,15.068050982226236,False
15.700451641698045,15.071642230637892,False
15.700451641698045,15.071697874547523,False
15.696580677647752,15.068382588246056,False
15.690322623714334,15.061952782193561,False
15.6822581075853,15.052675393911509,False
15.671612948756069,15.041085049320642,False
15.659419410459464,15.02744191828971,False
15.64503232279132,15.011742242270552,False
15.627225851243546,14.99322205319854,False
15.604064566089265,14.971314391656716,False
15.57780651584749,14.946234311454413,False
15.548451663601787,14.918548771650041,False
15.513935544413908,14.888157765160235,False
15.476129076557777,14.855102648564017,False
15.437225852474093,14.819796234837634,False
15.398129094031553,14.782936320572707,False
15.359741980029694,14.744628929268984,False
15.320967772699174,14.7043642477484,False
15.28129034965269,14.663196489930879,False
15.242258090357629,14.621892631264574,False
15.203225831062568,14.580463951122887,False
15.16387100219727,14.538383342402438,False
15.124000032486459,14.494887589780857,False
15.080903256324033,14.450237615080342,False
15.037741950250444,14.40496578893497,False
14.993161312226329,14.359462366076157,False
14.94780646908668,14.313490486761724,False
14.902645191069574,14.266608012332995,False
14.856580666572818,14.21883223800607,False
14.807032252896215,14.169560110885419,False
14.75541933736493,14.118896902087071,False
14.701741932284444,14.067419346207663,False
14.647870962081415,14.015216172463065,False
14.595290313228482,13.961998637183836,False
14.540258056886733,13.907413329923227,False
14.483483855955061,13.850947430334786,False
14.424645122405021,13.792309939318987,False
14.36425801554034,13.731321144376501,False
14.303483815346997,13.668131431965676,False
14.240387042876215,13.60298743715178,False
14.178903167478502,13.53649371673724,False
14.117419304386267,13.468286333787585,False
14.05490319036669,13.398382583016947,False
13.991677382684532,13.327416346193088,False
13.928967715847886,13.255984660440555,False
13.864967696897452,13.184403339250887,False
13.800645102224049,13.112582150648679,False
13.73419350654849,13.040054893680102,False
13.666387059611665,12.967336644480236,False
13.598451577463466,12.894389055000948,False
13.528838680636508,12.821014366290456,False
13.457354804008242,12.746858415876854,False
13.385870927379981,12.672443047045983,False
13.31148382002308,12.597802096770685,False
13.238774139650411,12.522662612619023,False
13.164258027845818,12.446847138238837,False
13.088064476751516,12.370175960772254,False
13.010322546189835,12.29270773054433,False
12.93193543957126,12.214847741606398,False
12.852387046813968,12.136573435570192,False
12.775161257097801,12.058521702447523,False
12.700387074870454,11.980830146348676,False
12.627935452615068,11.903506287166666,False
12.556451606750496,11.826397481399583,False
12.484516106882412,11.74968645022107,False
12.414516104421315,11.673591254573001,False
12.34548383528187,11.598265289480466,False
12.275806420849223,11.523758182508425,False
12.204451591737818,11.450038352759497,False
12.128774163030819,11.377335892645828,False
12.054580608490982,11.30571922864024,False
11.980387066256624,11.234772540311257,False
11.905741888476964,11.16465824533651,False
11.830516070704313,11.094944732262144,False
11.757935425543023,11.0255327459941,False
11.684838670299907,10.95631175159879,False
11.612258025138617,10.887064439478255,False
11.538645116744508,10.817842693093649,False
11.465741883554774,10.749081131963589,False
11.394258006926512,10.680850438062695,False
11.32283864790394,10.612643054395937,False
11.250645108376784,10.544608616006046,False
11.178709639272387,10.476717797174734,False
11.106709634104087,10.408981877598103,False
11.036451591983926,10.341656515316657,False
10.965806444229624,10.274813144330164,False
10.893548368638568,10.208433717755915,False
10.825096757950329,10.14284307227582,False
10.758967719539527,10.078293106736828,False
10.693032233945793,10.014533426234737,False
10.62670967348161,9.951351984738139,False
10.560903223099254,9.888585611934706,False
10.493935486578179,9.825660580611336,False
10.42412903693415,9.762431014918844,False
10.353096765087503,9.69874276812968,False
10.281677418370407,9.634669529852971,False
10.209161272356594,9.570048129955659,False
10.134193537312175,9.504971808621343,False
10.06064515882923,9.43913152022634,False
9.989290305106874,9.372376125462477,False
9.920580623995873,9.304679306604527,False
9.851741938437186,9.235991435728982,False
9.782838722967334,9.16647568314817,False
9.713290343746065,9.096383947601478,False
9.64535487390334,9.025841050385011,False
9.576129051946829,8.954846990996803,False
9.507419370835827,8.883490498222455,False
9.439032277753276,8.811973843057135,False
9.368129059576221,8.74024138227245,False
9.296193559708133,8.668257022784232,False
9.222516146013813,8.595908726074702,False
9.147032276276619,8.523325073099626,False
9.073161294383386,8.45073540442527,False
9.000580649222096,8.378246495110423,False
8.927354843385757,8.30560193464123,False
8.854322581137382,8.232862630350464,False
8.781838698540964,8.1599055825759,False
8.71177417847418,8.086681390403617,False
8.640967729014735,8.01288314804964,False
8.56877418948758,7.938163272269826,False
8.49441935477718,7.8625145495861215,False
8.417999987448415,7.785621357920848,False
8.342322558741417,7.708059030341627,False
8.265516102698543,7.629874384090022,False
8.190483850048436,7.550991313836796,False
8.114387075362666,7.471963774664878,False
8.037419328381938,7.392817974071709,False
7.961548365316084,7.313567654477295,False
7.887354826158094,7.234259436170637,False
7.812516110943211,7.1551670235909075,False
7.736709668559414,7.076738570414816,False
7.659612914054625,6.999104913799098,False
7.58251612878615,6.922451030347473,False
7.504967726430586,6.846973174871768,False
7.429225786270635,6.7726863862078535,False
7.354903196519421,6.699657586832023,False
7.283161271002983,6.627336359693599,False
7.2116128675399285,6.555712929397781,False
7.138516096914968,6.484794063328381,False
7.068387065395233,6.414574497757493,False
6.99864513950963,6.3449820470725244,False
6.929290303876321,6.2756490144462775,False
6.86167740052746,6.206546826311115,False
6.792967734798307,6.137270188956337,False
6.723290304983815,6.067606304504657,False
6.653999983879828,5.998055962621069,False
6.585225785163141,5.9289447515285945,False
6.518032241636707,5.860679902282466,False
6.451774186472739,5.793485265571978,False
6.385032253880654,5.727516607944641,False
6.318838697864162,5.66277862961781,False
6.253645150892196,5.599461264382652,False
6.192322567970521,5.538229784655741,False
6.130709669666905,5.478423888799261,False
6.072032251665669,5.42007420905557,False
6.010483861738635,5.363489951087399,False
5.950709669051633,5.3081209192205,False
5.891032252773162,5.253706301627405,False
5.83090322863671,5.2002270930027965,False
5.7699354817790365,5.147362215965885,False
5.710387100711945,5.095152275142243,False
5.652645166458621,5.043661185427442,False
5.5968387142304445,4.992579900803392,False
5.541806457888695,4.941527941521151,False
5.487741944097703,4.890154905404907,False
5.431741948281564,4.8388570628405345,False
5.373741949758221,4.787958498377218,False
5.314838723213442,4.737999854101095,False
5.258000013905186,4.688929246819926,False
5.204645175318563,4.640905334721992,False
5.152451625947028,4.593929621947242,False
5.101870985954037,4.547766000231869,False
5.052967757563437,4.50246860910353,False
5.003806471055554,4.4583329595617,False
4.956967756825108,4.4159357866870526,False
4.912000022395964,4.375401912035642,False
4.867419378219113,4.336083166374641,False
4.823225833523659,4.297538163007781,False
4.778064540124709,4.259330027407656,False
4.733612915777391,4.221348224326949,False
4.690967745934763,4.183910822992047,False
4.650322583413893,4.147302055351716,False
4.610645163443781,4.111224154788163,False
4.572451617640834,4.075570346305349,False
4.535354840370916,4.040525606229114,False
4.498258063101,4.0060801592811845,False
4.4645161336468115,3.972362586426299,False
4.430451622316914,3.939836080679006,False
4.397741949942805,3.908644261848873,False
4.364967752272084,3.8790465476629614,False
4.334774206530664,3.8514565032929866,False
4.306064525727303,3.825879392314471,False
4.278451622686078,3.8021685869964994,False
4.254580646945584,3.780473722740352,False
4.231677419908585,3.7607812645453436,False
4.194258066915696,3.727850216870488,False
4.182387098189323,3.71406872957862,False
4.173225804298154,3.7018805952240306,False
4.165483876197569,3.691167759674816,False
4.158516137830672,3.6818377348442475,False
4.153806457211894,3.673622831481499,False
4.15141935809966,3.666680956144101,False
4.150451624778007,3.6611196357546483,False
4.152387106803154,3.6570148158901676,False
4.1543871002812525,3.6540882801487893,False
4.156451611365041,3.6524362762858704,False
4.160064514221683,3.6522046798547865,False
4.165354828680714,3.6537190793743615,False
4.172580640546737,3.6570185753078115,False
4.180580648299187,3.6616294480677034,False
4.189483879458519,3.6668922495452954,False
4.200451626316194,3.672997971541613,False
4.2133548551990145,3.6804083030253785,False
4.226709691939816,3.6893939408908905,False
4.240645177902714,3.6996608781710596,False
4.254967757194273,3.711215130493456,False
4.271096789452337,3.7238566826067343,False
4.289161303735549,3.737383263596413,False
4.308000013905187,3.7515459825637794,False
4.3286451785795155,3.7662809251779823,False
4.349290343253844,3.782003160024623,False
4.370258080574775,3.7990713607719027,False
4.391225817895706,3.817241900069739,False
4.410774206346082,3.836085422329099,False
4.430967755471507,3.85567937695323,False
4.4520645295420005,3.8764456001535654,False
4.473935496422552,3.898599897531541,False
4.4972903282411645,3.9225783921541217,False
4.522000002091931,3.9482848363242136,False
4.550580646145728,3.975854578493448,False
4.580967737013294,4.005108657748424,False
4.612322579660724,4.0361929498576465,False
4.644064512560445,4.068982633309881,False
4.677290310398225,4.103737878018693,False
4.710838696264451,4.140166180780466,False
4.745225795622795,4.177971278920157,False
4.780387090867566,4.216949397464005,False
4.816838707462434,4.2572336292856665,False
4.854774198224468,4.298517936234617,False
4.894774190841183,4.340988046576702,False
4.938322574861589,4.38536130759006,False
4.984129028935586,4.431918191505523,False
5.030064512068225,4.480552675235682,False
5.079741930192516,4.531155727973458,False
5.131999991017003,4.5834303349110845,False
5.185999990278674,4.637671254978062,False
5.2417419310539,4.694046169875735,False
5.297354830465008,4.752210692993115,False
5.353483855339789,4.812130235215668,False
5.411741915056782,4.874080757443479,False
5.472580623626709,4.937722384212553,False
5.535677396097491,5.002482891956731,False
5.600387077946816,5.068238211275088,False
5.667161277032665,5.13494773778407,False
5.735870958143663,5.203163392580185,False
5.8068387000791475,5.273217531781204,False
